material_id,composition
hMOF-30672.cif,Cu2H7C27N9O8
hMOF-5022857.cif,Zn4H90C77(NO6)4
hMOF-1001150.cif,V4H15C36Cl7O20
hMOF-5036263.cif,ZnC6NO4
hMOF-5072797.cif,Cu2H3C22N2O8F3
hMOF-19172.cif,ZnH27C28(N5O2)2
hMOF-5014605.cif,Zn2H5C9O8
hMOF-25561.cif,ZnH8C22Br4NO4
hMOF-30963.cif,CuH21C22NO7
hMOF-5041405.cif,ZnH17C10(N3O2)2
hMOF-30730.cif,CuHC4NO4
hMOF-5022558.cif,Zn4H108C87O13
hMOF-5006505.cif,Zn4H4C20O13
hMOF-34707.cif,CuH13C13NO4
hMOF-5057198.cif,Zn2H24C46N4O29
hMOF-5047788.cif,ZnH3C21NCl7O4
hMOF-17345.cif,ZnH3C8NO4F
hMOF-5006666.cif,Zn4H28C41O13
hMOF-3000908.cif,Zn4H7C21Br9(NO4)4
hMOF-26090.cif,ZnH5C21N3O4F7
hMOF-7001325.cif,Zr6H15C60O32F21
hMOF-5064642.cif,Cu2H7C16N2O8F3
hMOF-5035399.cif,ZnH6C13N7O4
hMOF-13143.cif,Zn2H30(C3O)11
hMOF-5079770.cif,CuH32C55(NO3)2
hMOF-5030876.cif,Zn4H80C90N2O31
hMOF-5000140.cif,ZnH5C7O4
hMOF-5024551.cif,Zn4H10C40N4O13F10
hMOF-7000970.cif,Zr3H25(C17O8)2
hMOF-11684.cif,Zn4H9C36Cl7O13
hMOF-5010699.cif,Zn4H46C37O13
hMOF-3000531.cif,Zn8H94C89N8O55
hMOF-5060557.cif,CuH5C17NCl3O4
hMOF-5012778.cif,Zn4H100C86O13
hMOF-5058485.cif,Zn2H21C90N8O20F19
hMOF-5057005.cif,Zn2H62C81N4O27
hMOF-5057936.cif,Zn2H13C50Br7(NO3)4
hMOF-2545.cif,Zn4H116C98O27
hMOF-1002819.cif,VC2O5
hMOF-5072615.cif,Cu2H13C42Br9(NO4)2
hMOF-24293.cif,ZnH13C13(N3O2)2
hMOF-5057430.cif,ZnH26C35(NO3)2
hMOF-5047594.cif,Zn2H84C67(NO4)2
hMOF-5020445.cif,Zn4H84C76O13
hMOF-2074.cif,Zn4H15C36N3O13
hMOF-1000291.cif,V2H38(C13O5)3
hMOF-5055234.cif,ZnH16C32(NO3)2
hMOF-5063291.cif,CuC8NO4
hMOF-5077921.cif,CuH28C26N5O4
hMOF-5061629.cif,CuH4C14N5O4
hMOF-5071777.cif,CuH34C32NO4
hMOF-5047006.cif,Zn2H20C38N4O13
hMOF-5045604.cif,Zn2H7C18N3O8
hMOF-23197.cif,ZnH10C16(NO)4
hMOF-5031296.cif,Zn4H7C12NO13
hMOF-5081027.cif,Cu2H66C95(N2O5)4
hMOF-5070896.cif,CuH4C12(NO2)2
hMOF-13496.cif,Zn4H5C20O13F3
hMOF-6004347.cif,VH18C20(NO4)2
hMOF-5068294.cif,CuH4C7N(ClO2)2
hMOF-5036109.cif,ZnC6NO4
hMOF-6000141.cif,V(CO)5
hMOF-5014675.cif,Zn4H8C22Br6O13
hMOF-5067787.cif,CuH17C15(N3O2)2
hMOF-7002921.cif,Zr6H33C120N2Cl37O36
hMOF-5068207.cif,Cu2H13C53N21O8
hMOF-21007.cif,ZnH4C15N3O4
hMOF-15457.cif,Zn4H78C66O23
hMOF-5070406.cif,CuH11C19NO9
hMOF-21471.cif,ZnH6C19N5O4
hMOF-5075834.cif,Cu2H90C75(N5O4)2
hMOF-5076023.cif,CuH24C23N3O4
hMOF-5055174.cif,Zn2H17C70Br15(N3O8)2
hMOF-5030376.cif,Zn4H66C83N2O17
hMOF-462.cif,Zn4H15C48(ClO)13
hMOF-5004238.cif,Zn4H10C19O14
hMOF-7002194.cif,Zr3H9C35Br10(NO8)2
hMOF-5076964.cif,CuH22C27N7O9
hMOF-29578.cif,CuH10C16(NO3)3
hMOF-5025964.cif,Zn2H11C21N4O9
hMOF-25110.cif,ZnH4C10NO5
hMOF-5021897.cif,Zn4H10C32N12O13
hMOF-5072526.cif,CuH25C25NO8
hMOF-3000508.cif,Zn2H33C48(NO4)2
hMOF-5003292.cif,Zn4C16O13
hMOF-1000636.cif,V4H19C56N4Cl17O20
hMOF-17316.cif,ZnH5C13N(ClO)4
hMOF-5041278.cif,Zn2H21C46N2O8F15
hMOF-5027955.cif,Zn4H76C134N4O21
hMOF-5068544.cif,CuH28C25NO8
hMOF-5005465.cif,Zn4H13C48O13F7
hMOF-5022790.cif,Zn4H72C70N8O13
hMOF-5025020.cif,Zn4H52C68N4O13
hMOF-32355.cif,CuH6C17Br4NO4
hMOF-18598.cif,ZnH2C10N(ClO2)2
hMOF-5053489.cif,ZnH5C21Br6N5O4
hMOF-13164.cif,Zn4H13C44N4O13F11
hMOF-27766.cif,Cu2H14C22N2O13
hMOF-22601.cif,Zn2H7C26N6O8F9
hMOF-5034624.cif,Zn2H3C10N2O8F
hMOF-5040423.cif,ZnH29C31NO4
hMOF-27397.cif,Cu2H9C43N13O8
hMOF-37298.cif,Cu2H7C40Br11(NO4)2
hMOF-5072050.cif,CuH7C11NO4
hMOF-3001071.cif,Zn4H32C25(N2O11)2
hMOF-6000545.cif,VH3C9O5
hMOF-5007449.cif,Zn4H6C24N4O13
hMOF-31008.cif,CuH18C15(NO2)2
hMOF-8067.cif,Zn4H13C53N11O13
hMOF-5003600.cif,Zn4H4C28O13
hMOF-16858.cif,Zn2H17C38N2O8F7
hMOF-5073031.cif,CuH9C16NO4
hMOF-5036228.cif,ZnC8NO4
hMOF-5035997.cif,Zn2H13C55N13O8
hMOF-1004669.cif,Zr3H17C61(N3O4)4
hMOF-5041525.cif,Zn2H15C38N2O8F13
hMOF-4382.cif,Zn4H40C42O13
hMOF-5075348.cif,CuH10C19Br6NO4
hMOF-5076054.cif,CuH10C16N15O4
hMOF-22488.cif,ZnC3NO4
hMOF-5034564.cif,Zn2H21C30N11O8
